s3_key,expected_local_path,size,in_songs_subfolder
"Carole King/Bradley's Best Of The Best (organ)/Songs/Toni Stern (lyrics), Carole King (music) - It's Too Late.pdf","Carole King\Bradley's Best Of The Best (organ)\Toni Stern (lyrics), Carole King (music) - It's Too Late.pdf",54863,True
"Carole King/Bradley's Best Of The Best (organ)/Songs/Toni Stern, Carole King - Where You Lead.pdf","Carole King\Bradley's Best Of The Best (organ)\Toni Stern, Carole King - Where You Lead.pdf",78943,True
Carole King/Bradley's Best Of The Best (organ)/Songs/Unknown Artist - Child Of Mine.pdf,Carole King\Bradley's Best Of The Best (organ)\Unknown Artist - Child Of Mine.pdf,39420,True
Carole King/Bradley's Best Of The Best (organ)/Songs/Unknown Artist - Hi-de-ho (that Old Sweet Roll).pdf,Carole King\Bradley's Best Of The Best (organ)\Unknown Artist - Hi-de-ho (that Old Sweet Roll).pdf,38110,True
Carole King/Bradley's Best Of The Best (organ)/Songs/Unknown Artist - It Might As Well Rain Until September.pdf,Carole King\Bradley's Best Of The Best (organ)\Unknown Artist - It Might As Well Rain Until September.pdf,73980,True
Carole King/Bradley's Best Of The Best (organ)/Songs/Unknown Artist - You've Got A Friend.pdf,Carole King\Bradley's Best Of The Best (organ)\Unknown Artist - You've Got A Friend.pdf,146771,True
Carole King/Carole King - Classics (2)/Songs/Carole King - Corazón.pdf,Carole King\Carole King - Classics (2)\Carole King - Corazón.pdf,244661,True
Carole King/Classics (2)/Songs/(words And Music By Gerry Goffin And Carole King) - Up On The Roof.pdf,Carole King\Classics (2)\(words And Music By Gerry Goffin And Carole King) - Up On The Roof.pdf,153599,True
Carole King/Classics (2)/Songs/Carlos Rincó - Corazón.pdf,Carole King\Classics (2)\Carlos Rincó - Corazón.pdf,244661,True
Carole King/Classics (2)/Songs/Carole Bayer Sager And Toni Stern - Sweet Seasons.pdf,Carole King\Classics (2)\Carole Bayer Sager And Toni Stern - Sweet Seasons.pdf,167265,True
Carole King/Classics (2)/Songs/Carole King And Howard Greenfield - Crying In The Rain.pdf,Carole King\Classics (2)\Carole King And Howard Greenfield - Crying In The Rain.pdf,136377,True
Carole King/Classics (2)/Songs/Carole King And Rick Evers - Simple Things.pdf,Carole King\Classics (2)\Carole King And Rick Evers - Simple Things.pdf,286124,True
Carole King/Classics (2)/Songs/Carole King And Tom Stern - Where You Lead.pdf,Carole King\Classics (2)\Carole King And Tom Stern - Where You Lead.pdf,176568,True
Carole King/Classics (2)/Songs/David Palmer And Carole King - Jazzman.pdf,Carole King\Classics (2)\David Palmer And Carole King - Jazzman.pdf,239364,True
Carole King/Classics (2)/Songs/David Palmer And Carole King - Nightingale.pdf,Carole King\Classics (2)\David Palmer And Carole King - Nightingale.pdf,283486,True
Carole King/Classics (2)/Songs/Gerry Goffin & Carole King - Smackwater Jack.pdf,Carole King\Classics (2)\Gerry Goffin & Carole King - Smackwater Jack.pdf,245149,True
Carole King/Classics (2)/Songs/Gerry Goffin And Carole King - Don't Bring Me Down.pdf,Carole King\Classics (2)\Gerry Goffin And Carole King - Don't Bring Me Down.pdf,111729,True
Carole King/Classics (2)/Songs/Gerry Goffin And Carole King - Go Away Little Girl.pdf,Carole King\Classics (2)\Gerry Goffin And Carole King - Go Away Little Girl.pdf,134708,True
Carole King/Classics (2)/Songs/Gerry Goffin And Carole King - Hey Girl.pdf,Carole King\Classics (2)\Gerry Goffin And Carole King - Hey Girl.pdf,127382,True
Carole King/Classics (2)/Songs/Gerry Goffin And Carole King - Hi-de-ho.pdf,Carole King\Classics (2)\Gerry Goffin And Carole King - Hi-de-ho.pdf,116942,True
Carole King/Classics (2)/Songs/Gerry Goffin And Carole King - I Can't Stop Talkin' About You.pdf,Carole King\Classics (2)\Gerry Goffin And Carole King - I Can't Stop Talkin' About You.pdf,122953,True
Carole King/Classics (2)/Songs/Gerry Goffin And Carole King - Keep Your Hands Off My Baby.pdf,Carole King\Classics (2)\Gerry Goffin And Carole King - Keep Your Hands Off My Baby.pdf,95413,True
Carole King/Classics (2)/Songs/Gerry Goffin And Carole King - Oh No Not My Baby.pdf,Carole King\Classics (2)\Gerry Goffin And Carole King - Oh No Not My Baby.pdf,178553,True
Carole King/Classics (2)/Songs/Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf,Carole King\Classics (2)\Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf,203028,True
Carole King/Classics (2)/Songs/Gerry Goffin And Carole King - The Loco-motion.pdf,Carole King\Classics (2)\Gerry Goffin And Carole King - The Loco-motion.pdf,181291,True
"Carole King/Classics (2)/Songs/Gerry Goffin, Carole King - Will You Love Me Tomorrow.pdf","Carole King\Classics (2)\Gerry Goffin, Carole King - Will You Love Me Tomorrow.pdf",228813,True
"Carole King/Classics (2)/Songs/Gerry Goffin, Carole King And Jerry Wexler - (you Make Me Feel Like A) Natural Woman.pdf","Carole King\Classics (2)\Gerry Goffin, Carole King And Jerry Wexler - (you Make Me Feel Like A) Natural Woman.pdf",270483,True
Carole King/Classics (2)/Songs/Unknown Artist - Beautiful.pdf,Carole King\Classics (2)\Unknown Artist - Beautiful.pdf,443575,True
Carole King/Classics (2)/Songs/Unknown Artist - Been To Canaan.pdf,Carole King\Classics (2)\Unknown Artist - Been To Canaan.pdf,220233,True
Carole King/Classics (2)/Songs/Unknown Artist - So Far Away.pdf,Carole King\Classics (2)\Unknown Artist - So Far Away.pdf,194984,True
Carole King/Classics (2)/Songs/Unknown Artist - Some Kind Of Wonderful.pdf,Carole King\Classics (2)\Unknown Artist - Some Kind Of Wonderful.pdf,174036,True
Carole King/Classics (3)/Songs/(words And Music By Gerry Goffin And Carole King) - Up On The Roof.pdf,Carole King\Classics (3)\(words And Music By Gerry Goffin And Carole King) - Up On The Roof.pdf,153599,True
Carole King/Classics (3)/Songs/Carlos Rincó - Corazón.pdf,Carole King\Classics (3)\Carlos Rincó - Corazón.pdf,244661,True
Carole King/Classics (3)/Songs/Carole Bayer Sager And Toni Stern - Sweet Seasons.pdf,Carole King\Classics (3)\Carole Bayer Sager And Toni Stern - Sweet Seasons.pdf,167265,True
Carole King/Classics (3)/Songs/Carole King And Howard Greenfield - Crying In The Rain.pdf,Carole King\Classics (3)\Carole King And Howard Greenfield - Crying In The Rain.pdf,136377,True
Carole King/Classics (3)/Songs/Carole King And Rick Evers - Simple Things.pdf,Carole King\Classics (3)\Carole King And Rick Evers - Simple Things.pdf,286124,True
Carole King/Classics (3)/Songs/Carole King And Tom Stern - Where You Lead.pdf,Carole King\Classics (3)\Carole King And Tom Stern - Where You Lead.pdf,176568,True
Carole King/Classics (3)/Songs/David Palmer And Carole King - Jazzman.pdf,Carole King\Classics (3)\David Palmer And Carole King - Jazzman.pdf,239364,True
Carole King/Classics (3)/Songs/David Palmer And Carole King - Nightingale.pdf,Carole King\Classics (3)\David Palmer And Carole King - Nightingale.pdf,283486,True
Carole King/Classics (3)/Songs/Gerry Goffin & Carole King - Smackwater Jack.pdf,Carole King\Classics (3)\Gerry Goffin & Carole King - Smackwater Jack.pdf,245149,True
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Don't Bring Me Down.pdf,Carole King\Classics (3)\Gerry Goffin And Carole King - Don't Bring Me Down.pdf,111729,True
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Go Away Little Girl.pdf,Carole King\Classics (3)\Gerry Goffin And Carole King - Go Away Little Girl.pdf,134708,True
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Hey Girl.pdf,Carole King\Classics (3)\Gerry Goffin And Carole King - Hey Girl.pdf,127382,True
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Hi-de-ho.pdf,Carole King\Classics (3)\Gerry Goffin And Carole King - Hi-de-ho.pdf,116942,True
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - I Can't Stop Talkin' About You.pdf,Carole King\Classics (3)\Gerry Goffin And Carole King - I Can't Stop Talkin' About You.pdf,122953,True
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Keep Your Hands Off My Baby.pdf,Carole King\Classics (3)\Gerry Goffin And Carole King - Keep Your Hands Off My Baby.pdf,95413,True
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Oh No Not My Baby.pdf,Carole King\Classics (3)\Gerry Goffin And Carole King - Oh No Not My Baby.pdf,178553,True
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf,Carole King\Classics (3)\Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf,203028,True
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - The Loco-motion.pdf,Carole King\Classics (3)\Gerry Goffin And Carole King - The Loco-motion.pdf,181291,True
"Carole King/Classics (3)/Songs/Gerry Goffin, Carole King - Will You Love Me Tomorrow.pdf","Carole King\Classics (3)\Gerry Goffin, Carole King - Will You Love Me Tomorrow.pdf",228813,True
"Carole King/Classics (3)/Songs/Gerry Goffin, Carole King And Jerry Wexler - (you Make Me Feel Like A) Natural Woman.pdf","Carole King\Classics (3)\Gerry Goffin, Carole King And Jerry Wexler - (you Make Me Feel Like A) Natural Woman.pdf",270483,True
Carole King/Classics (3)/Songs/Unknown Artist - Beautiful.pdf,Carole King\Classics (3)\Unknown Artist - Beautiful.pdf,443575,True
Carole King/Classics (3)/Songs/Unknown Artist - Been To Canaan.pdf,Carole King\Classics (3)\Unknown Artist - Been To Canaan.pdf,220233,True
Carole King/Classics (3)/Songs/Unknown Artist - So Far Away.pdf,Carole King\Classics (3)\Unknown Artist - So Far Away.pdf,194984,True
Carole King/Classics (3)/Songs/Unknown Artist - Some Kind Of Wonderful.pdf,Carole King\Classics (3)\Unknown Artist - Some Kind Of Wonderful.pdf,174036,True
Carole King/Classics/Songs/(words And Music By Gerry Goffin And Carole King) - Up On The Roof.pdf,Carole King\Classics\(words And Music By Gerry Goffin And Carole King) - Up On The Roof.pdf,153429,True
Carole King/Classics/Songs/Carole Bayer Sager And Toni Stern - Sweet Seasons.pdf,Carole King\Classics\Carole Bayer Sager And Toni Stern - Sweet Seasons.pdf,167095,True
Carole King/Classics/Songs/Carole King And Howard Greenfield - Crying In The Rain.pdf,Carole King\Classics\Carole King And Howard Greenfield - Crying In The Rain.pdf,136271,True
Carole King/Classics/Songs/Carole King And Tom Stern - Where You Lead.pdf,Carole King\Classics\Carole King And Tom Stern - Where You Lead.pdf,176425,True
Carole King/Classics/Songs/David Palmer And Carole King - Jazzman.pdf,Carole King\Classics\David Palmer And Carole King - Jazzman.pdf,239133,True
Carole King/Classics/Songs/Gerry Goffin & Carole King - Smackwater Jack.pdf,Carole King\Classics\Gerry Goffin & Carole King - Smackwater Jack.pdf,244966,True
Carole King/Classics/Songs/Gerry Goffin And Carole King - Go Away Little Girl.pdf,Carole King\Classics\Gerry Goffin And Carole King - Go Away Little Girl.pdf,134630,True
Carole King/Classics/Songs/Gerry Goffin And Carole King - Hey Girl.pdf,Carole King\Classics\Gerry Goffin And Carole King - Hey Girl.pdf,127277,True
Carole King/Classics/Songs/Gerry Goffin And Carole King - Keep Your Hands Off My Baby.pdf,Carole King\Classics\Gerry Goffin And Carole King - Keep Your Hands Off My Baby.pdf,95309,True
Carole King/Classics/Songs/Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf,Carole King\Classics\Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf,202830,True
Carole King/Classics/Songs/Gerry Goffin And Carole King - The Loco-motion.pdf,Carole King\Classics\Gerry Goffin And Carole King - The Loco-motion.pdf,181147,True
Carole King/Classics/Songs/Unknown Artist - Beautiful.pdf,Carole King\Classics\Unknown Artist - Beautiful.pdf,443183,True
Carole King/Classics/Songs/Unknown Artist - So Far Away.pdf,Carole King\Classics\Unknown Artist - So Far Away.pdf,131822,True
Carole King/Classics/Songs/Unknown Artist - Some Kind Of Wonderful.pdf,Carole King\Classics\Unknown Artist - Some Kind Of Wonderful.pdf,173869,True
Carole King/Keyboard Play-along Vol 22/Songs/Carole King And David Palmer - Jazzman.pdf,Carole King\Keyboard Play-along Vol 22\Carole King And David Palmer - Jazzman.pdf,372277,True
Carole King/Keyboard Play-along Vol 22/Songs/Carole King And Toni Stern - It's Too Late.pdf,Carole King\Keyboard Play-along Vol 22\Carole King And Toni Stern - It's Too Late.pdf,299442,True
Carole King/Keyboard Play-along Vol 22/Songs/Carole King And Toni Stern - Sweet Seasons.pdf,Carole King\Keyboard Play-along Vol 22\Carole King And Toni Stern - Sweet Seasons.pdf,354929,True
"Carole King/Keyboard Play-along Vol 22/Songs/Gerry Goffin, Carole King And Jerry Wexler - (you Make Me Feel Like) A Natural Woman.pdf","Carole King\Keyboard Play-along Vol 22\Gerry Goffin, Carole King And Jerry Wexler - (you Make Me Feel Like) A Natural Woman.pdf",344863,True
Carole King/Keyboard Play-along Vol 22/Songs/The Song Credits Gerry Goffin And Carole King As The Writers Of The Words And Music - Will You Love Me Tomorrow (will You Still Love Me Tomorrow).pdf,Carole King\Keyboard Play-along Vol 22\The Song Credits Gerry Goffin And Carole King As The Writers Of The Words And Music - Will You Love Me Tomorrow (will You Still Love Me Tomorrow).pdf,351286,True
Carole King/Tapestry/Songs/Gerry Goffin And Carole King - Will You Love Me Tomorrow-.pdf,Carole King\Tapestry\Gerry Goffin And Carole King - Will You Love Me Tomorrow-.pdf,2407614,True
"Carole King/Tapestry/Songs/The Song Is Written By Gerry Goffin, Carole King, And Jerry Wexler Based On The Credits Shown At The Top Of The Sheet Music - (you Make Me Feel Like) A Natural Woman.pdf","Carole King\Tapestry\The Song Is Written By Gerry Goffin, Carole King, And Jerry Wexler Based On The Credits Shown At The Top Of The Sheet Music - (you Make Me Feel Like) A Natural Woman.pdf",3673004,True
Carole King/Tapestry/Songs/Unknown Artist - I Feel The Earth Move.pdf,Carole King\Tapestry\Unknown Artist - I Feel The Earth Move.pdf,3848451,True
Carole King/Tapestry/Songs/Unknown Artist - So Far Away.pdf,Carole King\Tapestry\Unknown Artist - So Far Away.pdf,2986646,True
Carole King/Tapestry/Songs/Unknown Artist - Where You Lead.pdf,Carole King\Tapestry\Unknown Artist - Where You Lead.pdf,3094938,True
Carole King/The New Best Of Carole King/Songs/Carole King And Howard Greenfield - Crying In The Rain.pdf,Carole King\The New Best Of Carole King\Carole King And Howard Greenfield - Crying In The Rain.pdf,1101100,True
Carole King/The New Best Of Carole King/Songs/Carole King And Toni Stern - It's Going To Take Some Time.pdf,Carole King\The New Best Of Carole King\Carole King And Toni Stern - It's Going To Take Some Time.pdf,1620237,True
Carole King/The New Best Of Carole King/Songs/Carole King And Toni Stern - Sweet Seasons.pdf,Carole King\The New Best Of Carole King\Carole King And Toni Stern - Sweet Seasons.pdf,1489416,True
Carole King/The New Best Of Carole King/Songs/David Palmer And Carole King - Jazzman.pdf,Carole King\The New Best Of Carole King\David Palmer And Carole King - Jazzman.pdf,1881429,True
Carole King/The New Best Of Carole King/Songs/Gerry Goffin & Carole King - One Fine Day.pdf,Carole King\The New Best Of Carole King\Gerry Goffin & Carole King - One Fine Day.pdf,1853774,True
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - (the) Loco-motion.pdf,Carole King\The New Best Of Carole King\Gerry Goffin And Carole King - (the) Loco-motion.pdf,1607192,True
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - Chains.pdf,Carole King\The New Best Of Carole King\Gerry Goffin And Carole King - Chains.pdf,1320673,True
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - Halfway To Paradise.pdf,Carole King\The New Best Of Carole King\Gerry Goffin And Carole King - Halfway To Paradise.pdf,1445488,True
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf,Carole King\The New Best Of Carole King\Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf,521301,True
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - Up On The Roof.pdf,Carole King\The New Best Of Carole King\Gerry Goffin And Carole King - Up On The Roof.pdf,1067056,True
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - What A Sweet Thing That Was.pdf,Carole King\The New Best Of Carole King\Gerry Goffin And Carole King - What A Sweet Thing That Was.pdf,1961741,True
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - Will You Love Me Tomorrow.pdf,Carole King\The New Best Of Carole King\Gerry Goffin And Carole King - Will You Love Me Tomorrow.pdf,1641464,True
"Carole King/The New Best Of Carole King/Songs/The Song Credits List Gerry Goffin, Carole King, And Jerry Wexler As The Writers, But Do Not Explicitly Name The Artist - (you Make Me Feel Like) A Natural Woman.pdf","Carole King\The New Best Of Carole King\The Song Credits List Gerry Goffin, Carole King, And Jerry Wexler As The Writers, But Do Not Explicitly Name The Artist - (you Make Me Feel Like) A Natural Woman.pdf",2068240,True
Carole King/The New Best Of Carole King/Songs/Unknown Artist - It's Too Late.pdf,Carole King\The New Best Of Carole King\Unknown Artist - It's Too Late.pdf,975264,True
Carole King/The New Best Of Carole King/Songs/Unknown Artist - Where You Lead.pdf,Carole King\The New Best Of Carole King\Unknown Artist - Where You Lead.pdf,1529505,True
Carole King/The New Best Of Carole King/Songs/Unknown Artist - You've Got A Friend.pdf,Carole King\The New Best Of Carole King\Unknown Artist - You've Got A Friend.pdf,4450178,True
Carole King/You're The Voice/Songs/Carole King And Toni Stern - It's Too Late.pdf,Carole King\You're The Voice\Carole King And Toni Stern - It's Too Late.pdf,2363851,True
Carole King/You're The Voice/Songs/Carole King And Toni Stern - Where You Lead.pdf,Carole King\You're The Voice\Carole King And Toni Stern - Where You Lead.pdf,2556493,True
"Carole King/You're The Voice/Songs/Carole King, Gerry Goffin And Jerry Wexler - (you Make Me Feel Like) A Natural Woman.pdf","Carole King\You're The Voice\Carole King, Gerry Goffin And Jerry Wexler - (you Make Me Feel Like) A Natural Woman.pdf",2491692,True
Carole King/You're The Voice/Songs/Gerry Goffin And Carole King - Will You Love Me Tomorrow.pdf,Carole King\You're The Voice\Gerry Goffin And Carole King - Will You Love Me Tomorrow.pdf,1910926,True
Carole King/You're The Voice/Songs/Howard Greenfield And Carole King - Crying In The Rain.pdf,Carole King\You're The Voice\Howard Greenfield And Carole King - Crying In The Rain.pdf,2421771,True
Carpenters/Anthology/Songs/Arthur Kent - The End Of The World.pdf,Carpenters\Anthology\Arthur Kent - The End Of The World.pdf,3500170,True
"Carpenters/Anthology/Songs/Barry Devorzon And Perry Botkin, Jr - Bless The Beasts And Children.pdf","Carpenters\Anthology\Barry Devorzon And Perry Botkin, Jr - Bless The Beasts And Children.pdf",2724295,True
Carpenters/Anthology/Songs/Chris Christian And Brian Porter - (want You) Back In My Life Again.pdf,Carpenters\Anthology\Chris Christian And Brian Porter - (want You) Back In My Life Again.pdf,3419975,True
Carpenters/Anthology/Songs/From Sesame Street - Sing.pdf,Carpenters\Anthology\From Sesame Street - Sing.pdf,5154466,True
Carpenters/Anthology/Songs/Jetha Young - Sweet Sweet Smile.pdf,Carpenters\Anthology\Jetha Young - Sweet Sweet Smile.pdf,3378149,True
Carpenters/Anthology/Songs/John Bettis And Richard Carpenter - Top Of The World.pdf,Carpenters\Anthology\John Bettis And Richard Carpenter - Top Of The World.pdf,1981522,True
Carpenters/Anthology/Songs/John Bettis And Richard Carpenter - Yesterday Once More.pdf,Carpenters\Anthology\John Bettis And Richard Carpenter - Yesterday Once More.pdf,3919036,True
Carpenters/Anthology/Songs/John Lennon And Paul Mccartney - Ticket To Ride.pdf,Carpenters\Anthology\John Lennon And Paul Mccartney - Ticket To Ride.pdf,4866821,True
Carpenters/Anthology/Songs/John Woolschluk And Terry Draper - Calling Occupants (of Interplanetary Craft).pdf,Carpenters\Anthology\John Woolschluk And Terry Draper - Calling Occupants (of Interplanetary Craft).pdf,7633017,True
Carpenters/Anthology/Songs/Les Reed And Geoff Stephens - There's A Kind Of Hush (all Over The World).pdf,Carpenters\Anthology\Les Reed And Geoff Stephens - There's A Kind Of Hush (all Over The World).pdf,2803527,True
Carpenters/Anthology/Songs/Mariette Boros Nitra - This Masquerade.pdf,Carpenters\Anthology\Mariette Boros Nitra - This Masquerade.pdf,4034615,True
"Carpenters/Anthology/Songs/Marvin Gaye, William Stevenson And George Gordy - Beechwood 4-5789.pdf","Carpenters\Anthology\Marvin Gaye, William Stevenson And George Gordy - Beechwood 4-5789.pdf",3985805,True
Carpenters/Anthology/Songs/Music By Wayne King And Words By Gus Kahn - Goofus.pdf,Carpenters\Anthology\Music By Wayne King And Words By Gus Kahn - Goofus.pdf,4173384,True
Carpenters/Anthology/Songs/Neil Sedaka And Phil Cody - Solitaire.pdf,Carpenters\Anthology\Neil Sedaka And Phil Cody - Solitaire.pdf,2801812,True
Carpenters/Anthology/Songs/Paul Williams And Roger Nichols - I Kept Loving You.pdf,Carpenters\Anthology\Paul Williams And Roger Nichols - I Kept Loving You.pdf,3371883,True
Carpenters/Anthology/Songs/Paul Williams And Roger Nichols - I Won't Last A Day Without You.pdf,Carpenters\Anthology\Paul Williams And Roger Nichols - I Won't Last A Day Without You.pdf,3611695,True
Carpenters/Anthology/Songs/Peter Udell - Hurting Each Other.pdf,Carpenters\Anthology\Peter Udell - Hurting Each Other.pdf,2158582,True
Carpenters/Anthology/Songs/Richard Carpenter And John Bettis - Because We Are In Love (the Wedding Song).pdf,Carpenters\Anthology\Richard Carpenter And John Bettis - Because We Are In Love (the Wedding Song).pdf,6626912,True
Carpenters/Anthology/Songs/Richard Carpenter And John Bettis - Goodbye To Love.pdf,Carpenters\Anthology\Richard Carpenter And John Bettis - Goodbye To Love.pdf,2973632,True
Carpenters/Anthology/Songs/Richard Carpenter And John Bettis - Only Yesterday.pdf,Carpenters\Anthology\Richard Carpenter And John Bettis - Only Yesterday.pdf,6099404,True
Carpenters/Anthology/Songs/Richard Carpenter And John Bettis - Those Good Old Dreams.pdf,Carpenters\Anthology\Richard Carpenter And John Bettis - Those Good Old Dreams.pdf,4019952,True
"Carpenters/Anthology/Songs/Richard Carpenter, John Bettis And Albert Hammond - I Need To Be In Love.pdf","Carpenters\Anthology\Richard Carpenter, John Bettis And Albert Hammond - I Need To Be In Love.pdf",2772648,True
"Carpenters/Anthology/Songs/Robert Bateman, Georgia Dobbins, William Garrett, Freddie Gorman, Brian Holland, Eddie Bryant - Please Mr. Postman.pdf","Carpenters\Anthology\Robert Bateman, Georgia Dobbins, William Garrett, Freddie Gorman, Brian Holland, Eddie Bryant - Please Mr. Postman.pdf",4147316,True
Carpenters/Anthology/Songs/Rod Morrison - Make Believe It's Your First Time.pdf,Carpenters\Anthology\Rod Morrison - Make Believe It's Your First Time.pdf,3474172,True
"Carpenters/Anthology/Songs/Roger Nichols, Paul Williams - We've Only Just Begun.pdf","Carpenters\Anthology\Roger Nichols, Paul Williams - We've Only Just Begun.pdf",1372214,True
"Carpenters/Anthology/Songs/Terry Carisse, H. Wallace And Ken Bell - Touch Me When We're Dancing.pdf","Carpenters\Anthology\Terry Carisse, H. Wallace And Ken Bell - Touch Me When We're Dancing.pdf",1413147,True
"Carpenters/Anthology/Songs/The Artist Names Are Not Clearly Displayed, But The Composers Are Listed As Richard Carpenter And Frank Pooler - Merry Christmas, Darling.pdf","Carpenters\Anthology\The Artist Names Are Not Clearly Displayed, But The Composers Are Listed As Richard Carpenter And Frank Pooler - Merry Christmas, Darling.pdf",2763466,True
"Carpenters/Anthology/Songs/The Lyrics Are By Hal David And The Music Is By Burt Bacharach, But No Specific Artist Is Listed - (they Long To Be) Close To You.pdf","Carpenters\Anthology\The Lyrics Are By Hal David And The Music Is By Burt Bacharach, But No Specific Artist Is Listed - (they Long To Be) Close To You.pdf",4152984,True
Carpenters/Anthology/Songs/Unknown Artist - A Song For You.pdf,Carpenters\Anthology\Unknown Artist - A Song For You.pdf,3936071,True
Carpenters/Anthology/Songs/Unknown Artist - All You Get From Love Is A Love Song.pdf,Carpenters\Anthology\Unknown Artist - All You Get From Love Is A Love Song.pdf,2084187,True
Carpenters/Anthology/Songs/Unknown Artist - I Just Fall In Love Again.pdf,Carpenters\Anthology\Unknown Artist - I Just Fall In Love Again.pdf,2804518,True
Carpenters/Anthology/Songs/Unknown Artist - It's Going To Take Some Time.pdf,Carpenters\Anthology\Unknown Artist - It's Going To Take Some Time.pdf,4846789,True
Carpenters/Anthology/Songs/Unknown Artist - Where Do I Go From Here.pdf,Carpenters\Anthology\Unknown Artist - Where Do I Go From Here.pdf,1694697,True
Carpenters/Anthology/Songs/Unknown Artist - You're The One I Love.pdf,Carpenters\Anthology\Unknown Artist - You're The One I Love.pdf,2447978,True
"Carpenters/Anthology/Songs/Words By Edward Heyman, Music By Victor Young - When I Fall In Love.pdf","Carpenters\Anthology\Words By Edward Heyman, Music By Victor Young - When I Fall In Love.pdf",1649217,True
"Carpenters/Love Songs/Songs/Edward Heyman (words), Victor Young (music) - When I Fall In Love.pdf","Carpenters\Love Songs\Edward Heyman (words), Victor Young (music) - When I Fall In Love.pdf",979080,True
Carpenters/Love Songs/Songs/Gary Geld - Hurting Each Other.pdf,Carpenters\Love Songs\Gary Geld - Hurting Each Other.pdf,643062,True
"Carpenters/Love Songs/Songs/Hal David (words), Burt Bacharach (music) - (they Long To Be) Close To You.pdf","Carpenters\Love Songs\Hal David (words), Burt Bacharach (music) - (they Long To Be) Close To You.pdf",1754993,True
"Carpenters/Love Songs/Songs/John Bettis (lyrics), Richard Carpenter (music) - Goodbye To Love.pdf","Carpenters\Love Songs\John Bettis (lyrics), Richard Carpenter (music) - Goodbye To Love.pdf",963653,True
"Carpenters/Love Songs/Songs/John Bettis (lyrics), Richard Carpenter (music) - Only Yesterday.pdf","Carpenters\Love Songs\John Bettis (lyrics), Richard Carpenter (music) - Only Yesterday.pdf",1549546,True
"Carpenters/Love Songs/Songs/John Bettis, Richard Carpenter - Top Of The World.pdf","Carpenters\Love Songs\John Bettis, Richard Carpenter - Top Of The World.pdf",969051,True
Carpenters/Love Songs/Songs/Johnny Wilson And Bob Morrison - Make Believe It's Your First Time.pdf,Carpenters\Love Songs\Johnny Wilson And Bob Morrison - Make Believe It's Your First Time.pdf,1029366,True
"Carpenters/Love Songs/Songs/Larry Herbstritt, Stephen H. Dorff, Gloria Sklerov And Harry Lloyd - I Just Fall In Love Again.pdf","Carpenters\Love Songs\Larry Herbstritt, Stephen H. Dorff, Gloria Sklerov And Harry Lloyd - I Just Fall In Love Again.pdf",857795,True
Carpenters/Love Songs/Songs/Leon Russell - A Song For You.pdf,Carpenters\Love Songs\Leon Russell - A Song For You.pdf,1180468,True
Carpenters/Love Songs/Songs/Leon Russell - This Masquerade.pdf,Carpenters\Love Songs\Leon Russell - This Masquerade.pdf,1225455,True
Carpenters/Love Songs/Songs/Leon Russell And Bonnie Bramlett - Superstar.pdf,Carpenters\Love Songs\Leon Russell And Bonnie Bramlett - Superstar.pdf,703682,True
Carpenters/Love Songs/Songs/Neil Sedaka And Phil Cody - Solitaire.pdf,Carpenters\Love Songs\Neil Sedaka And Phil Cody - Solitaire.pdf,857592,True
Carpenters/Love Songs/Songs/Parker Mcgee - Where Do I Go From Here-.pdf,Carpenters\Love Songs\Parker Mcgee - Where Do I Go From Here-.pdf,1039099,True
"Carpenters/Love Songs/Songs/Paul Williams (words By), Roger Nichols (music By) - I Won't Last A Day Without You.pdf","Carpenters\Love Songs\Paul Williams (words By), Roger Nichols (music By) - I Won't Last A Day Without You.pdf",1202835,True
"Carpenters/Love Songs/Songs/Paul Williams (words), Roger Nichols (music) - We've Only Just Begun.pdf","Carpenters\Love Songs\Paul Williams (words), Roger Nichols (music) - We've Only Just Begun.pdf",846282,True
Carpenters/Love Songs/Songs/Richard Carpenter - Bonus Song- Karen's Theme.pdf,Carpenters\Love Songs\Richard Carpenter - Bonus Song- Karen's Theme.pdf,756677,True
